CompanyName,Year_Founded,HeadQuarter,Founders,Investor,Industry,Head Quarter,Industry In,AboutCompany,Amount in ($),Funding_Round_Series
Solethreads,2018,Gurugram,Vikram Iyer,"DSG Consumer Partners, Saama Capital",,Gurugram,Fashion,SOLETHREADS is a ‘Made in India’ footwear brand that’s creating a flip flop revolution.,1000000.0,Series A
CredFlow,2020,New Delhi,Kunal Aggarwal,"Stellaris Venture Partners, Omidyar Network India, Flourish Ventures",,New Delhi,FinTech,CredFlow provides financial solutions to automate your cashflows.,2000000.0,Seed
PlayShifu,2016,Bangalore,"Dinesh Advani, Vivek Goyal","Chiratae Ventures, Bharat Innovation Fund",,Bangalore,EdTech,PlayShifu is an EdTech startup that offers teaching/learning tools for kids (4-12 years of age).,17000000.0,Series B
Pitstop,2015,Bangalore,"Mihir Mohan Mishra, Nirant Ramakuru, Ruchi Deepak","Acko Technology, Services, LetsVenture",,Bangalore,Automotive,Pitstop offers general repair and maintenance services for cars through its doorstep service vehicles.,3500000.0,Pre-series B
Lendingkart,1999,Gujarat,"Harshvardhan Lunia, Mukul Sachan","Bertelsmann India Investments, Fullerton Financial Holdings",,Gujarat,FinTech,Lendingkart is an online financing company dedicated to help entrepreneurs and small businesses with Working Capital Loans.,15000000.0,Debt
CRED,2018,Bangalore,Kunal Shah,"Dragoneer Investment Group, Tiger Global Management",,Bangalore,FinTech,CRED is a members-only credit card management and bill payments platform that rewards users every time they pay their credit card bills.,215000000.0,Series D
Karnival,2015,Bangalore,Neeraj Tyagi,http://100x.vc/,,Bangalore,SaaS startup,A SAAS platform for retailers and brands to create wonderful post purchase customer journeys using smart receipts technology,2500000.0,Seed
PharmEasy,2015,Mumbai,"Dharmil Sheth, Dhaval Shah, Mikhil Innani","TPG Growth, Caisse de Depot et Placement du Quebec",,Mumbai,HealthTech,"PharmEasy is a health tech startup offering services such as teleconsultation, medicine deliveries, and diagnostic test sample collection.",350000000.0,Series E
WESS,1989,Mumbai,Hitesh Doshi,Centrum Financial Services,,Mumbai,Renewable Energy,Waaree is India's Largest Solar Module Manufacturer & fastest growing EPC company with Presence across 68 countries.,2000000.0,Seed
Groww,2017,Bangalore,"Harsh Jain, Ishan Bansal, Lalit Keshre, Neeraj Singh","Tiger Global Management, Y Combinator Continuity Fund",,Bangalore,FinTech,Groww is an investment platform that offers a new way of investing money with stockbroking and direct mutual funds.,83000000.0,Series D
Avanti Finance,2016,Bangalore,"Ratan Tata, Nandan Nilekani",Michael & Susan Dell Foundation,,Bangalore,FinTech,Avanti Finance lends relatively large but trust-based loans without formal credit footprint.,26000000.0,Series A
Superpro.ai,2019,Bangalore,"Gaurav Tripathi, Sagar Ramteke, Vijay Goel, Vivek Kumar","SOSV, Omphalos Ventures India",,Bangalore,Video communication,Enabling independent professionals to bring offline consulting online with AI,3000000.0,Seed
WiT-ACE,2020,Gurugram,Anuranjita Kumar,CitiusTech,,Gurugram,Skill development,"Offer accelerated career experiences for women by Enabling, Engaging & Employing them to be in decision making roles.",1000000.0,Seed
Spinny,2015,Gurugram,"Mohit Gupta, Niraj Singh, Ramanshu Mahaur","Arena Holdings, Think Investments",,Gurugram,Retail,Spinny is a used car buying platform enabling trustworthy and hassle-free transactions.,65000000.0,Series C
PumPumPum,2018,Gurugram,"Tarun Lawadia, Sameer Kalra","Kogta Financial India Limited, ICICI Bank",,Gurugram,Rental,Pumpumpum is a car rental company.,700000.0,Pre-series A
Eunimart,2016,Hyderabad,"Saikat Roy, Shayak Mazumder","SucSEED Venture Partners, TMT Connekt",,Hyderabad,E-commerce,Eunimart is a one stop solution for merchants to create a difference by selling globally.,700000.0,Pre-series A
Uable,2020,Bangalore,Saurabh Saxena,"JAFCO Asia, Chiratae Ventures",,Bangalore,EdTech,Uable are on a bold mission to redefine the future for millions of teenagers around the world.,35000000.0,Pre-series A
Zoko,2016,Bangalore,"Arjun Paul, Aromal Sivadasan",Y Combinator,,Bangalore,Tech Startup,"Zoko makes it easy for businesses to do Sales, Marketing & Customer Support on WhatsApp.",[phone].0,Seed
GetWork,2019,Gurugram,Rahul Veerwal,Artha Venture Fund,,Gurugram,Recruitment,GetWork is a campus recruiting platform to post your jobs and hire across dozens of colleges at once.,200000.0,Seed
Easebuzz,2015,Pune,Rohit Prasad,"Jitendra Gupta, Amrish Rau",,Pune,E-commerce,Easebuzz is an easy to use portal which allows you to start an online business and sell your favorite products with a free online store.,4000000.0,Series A
DusMinute,2017,Bangalore,Apoorva Mishra,Indian Angel Network,,Bangalore,Retail,DusMinute aims to transform how communities live by giving them access to world-class amenities at their doorstep.,1100000.0,Pre-series A
TartanSense,2015,Bangalore,Jaisimha Rao,"FMC, Omnivore, Blume Ventures",,Bangalore,Information Technology,TartanSense unlocks value for small farm holders by working at the intersection of robotics and AI assisted computer vision.,5000000.0,Series A
IsGoingOnline,2015,Cochin,Eobin Alex,"Unicorn India Ventures, SEA Fund, Devdatt Shah",,Cochin,Retail,Kochi-based digital catalogue and marketplace IsGoingOnline,200000.0,Pre-series A
Camp K12,2010,Gurugram,Anshul Bhagi,"Matrix Partners India, Elevation Capital",,Gurugram,EdTech,"Camp K12 is a global online school for 21st century skills, teaching Coding and other STEAM subjects to kids age 6-18 via LIVE, interactive, gamified online sessions",12000000.0,Series A
Elda Health,2020,Bangalore,"Swathi Kulkarni, Sindhuri Ananth, Shubham Sharma","Avaana Capital, Orios Ventures",,Bangalore,Healthcare,"Elda Health is a digital wellness platform that understands women intimately and offers a holistic wellness solution through physical, mental and social interventions.",1500000.0,Seed
Sporjo,2020,Mumbai,G Srinivvasan,Punit Balan,,Mumbai,SportsTech,A one stop destination to build a successful career in the Indian sports industry!,2000000.0,Pre-series A
SuperGaming,2017,Pune,"Roby John, Sanket Nadhani, Navneet Waraich","Skycatcher, AET Fund, BAce Capital, Dream Incubator, 1Up Ventures",,Pune,Gaming,"At SuperGaming, building India's best gaming company.",5500000.0,Series A
AppsForBharat,2020,Bangalore,Prashant Sachan,"Sequoia Capital India, BEENEXT",,Bangalore,Spiritual,"A mission to assist a billion Indians in their spiritual journey and help them feel happier, peaceful & more content.",4000000.0,Seed
Khatabook,2018,Bangalore,"Ravish Naresh, Ashish Sonone","Tribe Capital, Moore Strategic Ventures (MSV)",,Bangalore,Financial Services,Khatabook is the world's fastest-growing Saas company. It has become India's leading business management app for MSMEs with 50M+ downloads in a remarkably short period of time.,100000000.0,Series C
Smytten,2015,Gurugram,"Swagat Sarangi, Siddhartha Nangia.",Fireside Ventures,,Gurugram,Consumer Goods,India's largest premium discovery and trial platform!,6000000.0,Series A
Syook,2016,Bangalore,"Saurabh Sharma, Aman Agarwal, Arjun Nagarajan","Inflection Point Ventures, ONGC",,Bangalore,Industrial Automation,Syook is building the next generation enterprise IOT platform.,1000000.0,Series A
NOTO,2019,Mumbai,"Varun Sheth, Ashni Sheth","Titan Capital, Rockstud Capital,  John Abraham, WEH Ventures",,Mumbai,Consumer Goods,"A healthy, low-calorie ice cream for the millennial Indian with an incurable sweet tooth.",500000.0,Pre-series A
Lumiq,2013,Noida,Shoaib Mohammad,Info Edge Ventures,,Noida,Information Technology,Help enterprises monetize their data and reinvent the digital transformation journey.,2000000.0,Seed
Breathe Well-being,2015,Gurugram,"Rohan Verma, Aditya Kaicker",Accel,,Gurugram,Health,"Help people to prevent, manage or reverse Type 2 Diabetes through our clinically proven digital program.",5500000.0,Series A
Probus,2017,New Delhi,"Anand Singh, Ankit Vaish, Sunny Kumar Jadoon",Unicorn India Ventures,,New Delhi,IoT,"A mission to increase the per capita consumption of electricity in India by 10X, which is presently 1/3 of global average- by reducing the distribution losses in Indian electricity distribution grid.",500000.0,Bridge
Smallcase,2015,Bangalore,"Anugrah Shrivastava, Vasanth Kamath, Rohan Gupta",Faering Capital,,Bangalore,FinTech,Smallcase is a new way to invest in the stock markets.,40000000.0,Series C
Postman,2014,Bangalore,"Abhinav Asthana, Abhijit Kane, Ankit Sobti","CRV, Nexus Venture Partners",,Bangalore,Computer software,Postman is the collaboration platform for API development.,225000000.0,Series D
Hashnode,2016,Bangalore,"Syed Fazle Rahman, Sandeep Panda","Salesforce Ventures, Sierra Ventures, Sequoia Capital India’s Surge",,Bangalore,Computer software,The easiest way to start a blog on personal domain for free & connect with the readers through our dev community,6700000.0,Series A
RACEnergy,2018,Hyderabad,Arun Sreyas Reddy,"Micelio Fund, growX ventures",,Hyderabad,Automotive,RACEnergy is working to power the future of mobility through clean and efficient technologies.,1300000.0,Seed+
BharatPe,2018,New Delhi,"Ashneer Grover, Shashvat Nakrani","IIFL Wealth, Asset Management, Northern Arc Capital",,New Delhi,FinTech,The vision to make financial inclusion a reality for Indian merchants.,20000000.0,Debt
Gyde,2019,Pune,"Prasanna Vaidya, Shubham Deshmukh","Better Capital, Ashish Achrekar",,Pune,Computer software,"Gyde is a SAAS product that enables enterprises & SAAS companies to guide their application (web & mobile) users with step-by-step voice assistance, byte-sized training videos & rich help articles.",250000.0,Seed
AgNext,2016,Chandigarh,Taranjeet Singh Bhamra,Alpha Wave Incubation,,Chandigarh,AgriTech,"AgNext is a fast-growing AgTech company that aims to solve quality and trust in food value chains by making them safer, transparent and fairer.",21000000.0,Series A
Xpresslane,2019,Bangalore,Ashwin Koorakula,"Point One Capital, Yatra Angel Network (YAN), Opus Consulting, Manipal Technologies.",,Bangalore,Tech startup,"Xpresslane makes checkout fast and easy. With a unified identity across all e-commerce merchants, it brings efficiency and perfection in the overall checkout experience of the user.",400000.0,Pre-seed
OYO,2013,Gurugram,Ritesh Agarwal,Microsoft,,Gurugram,Hospitality,OYO is a global travel tech company that connects its patrons and guests.,5000000.0,Series F2
Log 9 Materials,2014,Bangalore,"Akshay Singhal, Kartik Hajela",Amara Raja Batteries,,Bangalore,Deeptech,Log9 Materials is on a mission to make global energy 100% clean.,8500000.0,Series A+
FlashPrep,2020,Bangalore,"Dhiresh Nagwani, Ashwini Dhekane",Venture Highway,,Bangalore,EdTech,FlashPrep is the smart way to master learning.,500000.0,Pre-seed
Kenko Health,2019,Mumbai,"Aniruddha Sen, Dhiraj Goel","BEENEXT, Orios",,Mumbai,Insuretech,"A unique healthcare financing solution focusing on ROI, affordability and superior customer experience",1700000.0,Pre-series A
Wiz Freight,2020,Chennai,"Ramkumar Govindarajan, Ramkumar Ramachandran",Axilor,,Chennai,Logistics & Supply Chain,"Wiz is a tech-enabled freight forwarding platform. We make global shipping efficient, hassle-free and highly visible for businesses.",3500000.0,Seed
Credgenics,2018,New Delhi,"Rishabh Goel, Mayank Khera, Anand Agrawal","Westbridge Capital, Tanglin Venture Partners",,New Delhi,Financial Services,Credgenics is India’s first of it's kind NPA resolution platform backed by credible investors including Accel Partners and Titan Capital.,25000000.0,Series A
BlueLearn,2020,Goa,"Harish Uthayakumar, Shreyans Sancheti","100X.VC﻿,﻿ Titan Capital, Rahul Mathur, Gaurav Mandlecha",,Goa,EdTech,"Building India's largest student community. Learn, network, and grow together with 40,000+ students!",400000.0,Pre-seed
NimbleBox.ai,2018,Chennai,"Anshuman Pandey, Rohan Pooniwala",Venture Catalysts,,Chennai,MLOps platform,A full-stack MLOps platform built to create & launch multi-cloud apps on the cloud,1000000.0,Seed
Pickrr,2015,Gurugram,"Rhitiman Majumdar, Gaurav Mangla, Ankit Kaushik","IIFL, Amicus Capital, Ananta Capital",,Gurugram,Logistics & Supply Chain,India's 1st Virtual Logistics solution catering to Global Brands/SMEs/Online sellers/AmazonSellers,12000000.0,Series B
Grip Invest,2020,Gurugram,"Nikhil Aggarwal, Vivek Gulati","Venture Highway, Endiya Partners",,Gurugram,Financial Services,"Grip offers investment opportunities to invest in physical assets leased to corporates, to earn fixed monthly returns.",3000000.0,Series A
Heads Up For Tails,2008,New Delhi,Rashi Sanon,"Verlinvest, Sequoia Capital India",,New Delhi,Pet care,"A one stop shop for all pet products with paw prints all across India, we design, manufacture and customize stylish",37000000.0,Series A
Blue Tokai Coffee Roasters,2012,New Delhi,"Matt Chitharanjan, Shivam Shahi, Namrata Asthana",Anicut Angel Fund,,New Delhi,Food & Beverages,"Source, roast, and brew India's best single-origin Arabica coffee.",2000000.0,Pre-series B
Neeman,2017,Hyderabad,Taran Chhabra,Sixth Sense Ventures,,Hyderabad,Consumer Goods,India's first Startup to use the world's most revolutionary Natural & Renewable fibers in Footwear,2000000.0,Series A
BharatPe,2018,New Delhi,"Ashneer Grover, Shashvat Nakrani",Tiger Global,,New Delhi,FinTech,"BharatPe launched India’s first UPI interoperable QR code, first ZERO MDR payment acceptance service, and first UPI payment backed merchant cash advance service.",370000000.0,Series E
GoSats,2020,Bangalore,"Mohammed Roshan, Roshni Aslam","Alphabit Fund, Fulgur Ventures, Stacks Accelerator, SBX Capital",,Bangalore,FinTech,GoSats is a bitcoin stacking app that lets users earn bitcoin cashbacks when they shop with our partnered merchants.,700000.0,Seed
StockGro,2020,Bangalore,Ajay Lakhotia,"Roots Ventures, Velo Partners",,Bangalore,FinTech,Making Investment Social- India's First Social Trading Platform,5000000.0,Pre-series A
Onsurity,2020,Bangalore,"Yogesh Agarwal, Kulin Shah",Nexus Venture Partners,,Bangalore,Healthcare,"Onsurity is a HealthTech & Employee Benefits organization, disrupting the SME and startup healthcare market with technology and innovation!",16000000.0,Series A
Rocket Skills,2020,Gurugram,"Vibhu Bahuguna, Mohit Jain","Better Capital, First Cheque, Titan Capital",,Gurugram,EdTech,Rocket Skills is the #1 Platform for learning skills which will bring a high positive impact on your business and life skills.,200000.0,Pre-seed
RenewBuy,2015,Gurugram,Balachander Sekhar,Evolvence Capital,,Gurugram,FinTech,"Simplify insurance and aim to take it to the last Indian, through our digitally enabled POSP advisors.",10000000.0,Series C
Jupiter,2019,Mumbai,Jitendra Gupta,"Nubank, Global Founders Capital, Sequoia Capital India, Matrix Partners India",,Mumbai,Banking,"A digital banking experience that keeps pace with you, and helps master money too.",44000000.0,Series B
Pixuate,2012,Bangalore,"Akshata Kari, Prathvi Palekar",SucSEED Indovation Fund,,Bangalore,Deeptech,"Pixuate enables intelligent business process automation through advanced computer vision, AI and machine learning.",1000000.0,Seed
Playo,2014,Bangalore,Daanish Suhail,ah! Ventures High Tables,,Bangalore,SportsTech,Playo is a one stop destination app for all things sports,500000.0,Pre-series A
Toothsi,2018,Mumbai,"Dr Arpi Mehta, Dr Pravin Shetty, Dr Manjul Jain, Dr Anirudh Kale","Eight Roads Ventures, Think Investments, Mankekar Family Office",,Mumbai,Health,India’s first and largest at home smile makeover service using invisible aligners.,20000000.0,Series B
Soothe Healthcare,2012,New Delhi,Sahil Dharia,A91 Partners,,New Delhi,Consumer Goods,"Soothe is a consumer goods company engaged in manufacture, marketing & distribution of Personal Hygiene products.",10000000.0,Series C
Goodmeetings,2020,Bangalore,Srinivasan Narayan,Chiratae Ventures,,Bangalore,Computer software,AI-Based Platform Built Exclusively for Remote Selling,1700000.0,Series A
Apnaklub,2020,Bangalore,"Shruti, Manish Kumar",Sequoia’s Surge,,Bangalore,Wholesale,Apnaklub is India's most trusted wholesale platform that empowers people to set up their own retail and sales businesses by providing better-than-industry margins,3500000.0,Seed
ChefKart,2020,Gurugram,"Vaibhav Gupta, Arpit Gupta, Aman Gupta","Lead Angels, Titan Capital, Pravega Ventures",,Gurugram,Consumer Goods,"ChefKart is an end to end kitchen aide that plans, shops and cooks for you in your home kitchen.",300000.0,Pre-seed
Fashinza,2020,Gurugram,"Pawan Gupta, Abhishek Sharma","Accel Partners, Elevation Capital",,Gurugram,Apparel & Fashion,A new-age supply chain and product development platform for the fashion industry.,20000000.0,Series A
QuickShift,2016,Pune,Anshul Goenka,"Anicut Angel Fund, Axilor Ventures",,Pune,Logistics & Supply Chain,"Helping D2C brands scale with our AI powered Dashboard that manages Inventory, Order Processing, WMS, Shipping, Customer Support",770000.0,Seed
infra.market,2016,Thane,"Souvik Sengupta, Aaditya Sharda",Tiger Global,,Thane,Construction,Infra.Market is a Construction Solutions company that leverages technology to provide an enhanced procurement experience for all players in the construction ecosystem.,125000000.0,Series D
CollegeDekho,2015,Gurgaon,Ruchir Arora,"Disrupt ADQ, QIC",,Gurgaon,E-learning,"Collegedekho.com is Student’s Partner, Friend & Confidante, To Help Him Take a Decision and Move On to His Career Goals",35000000.0,Series B
Simpl,2015,Bangalore,"Nitya, Chaitra Chidanand","Valar Ventures, IA Ventures",,Bangalore,Consumer Services,"Simpl empowers merchants to build trusted relationships with their customers one transaction at a time through one-click checkout, personalized PoS credit and intelligent loyalty rewards",40000000.0,Series B
